English,French,Frequency
milan,Milan,251,
sound,du son,905,
minister,ministre,232,
despite,malgrÃ©,2077,
pleasure,mÃ©contentement,124,
works,plaisir,57,
steward,travaux,176,
commit,intendant,228,
fought,commettre,1580,
bottom,combattu,222,
tells,bas,246,
chamber,raconte,249,
venice,chambre,253,
lords,venise,226,
tonight,seigneurs,225,
hundred,seigneurie,223,
suffolk,ce soir,224,
ourselves,cent,446,
foolish,suffolk,443,
matter,nous-mÃªmes,420,
asleep,insensÃ©,234,
count,matiÃ¨re,221,
membership,endormi,221,
knave,Compte,223,
promise,compter,444,
thunder,contrefaire,221,
conscience,comtesse,221,
fetch,pays,213,
hence,rencontre,37,
table,adhÃ©sion,186,
close,fripon,298,
custom,promettre,366,
treasure,tonnerre,121,
going,conscience,449,
affections,chercher,1325,
sister,Par consÃ©quent,190,
bedford,dÃ©sormais,54,
leontes,d'oÃ¹,55,
wretch,gendarme,247,
breast,table,2301,
nought,proche,403,
attend,Douane,396,
doubt,TrÃ©sor,43,
murther,Aller,44,
tribunes,affections,547,
fancy,sÅ“ur,1172,
beyond,Bedford,101,
found,leontes,141,
angel,misÃ©rable,35,
poison,Sein,115,
saying,nÃ©ant,2322,
exeter,assister,106,
street,assistÃ©,712,
marriage,doute,147,
ulysses,aller plus loin,216,
sudden,tribunes,101,
clifford,fantaisie,72,
kings,au-delÃ ,47,
creature,a trouvÃ©,352,
dagger,ange,105,
undone,poison,172,
cross,en disant,79,
search,Exeter,67,
pretty,rue,762,
heard,mariage,51,
cannot,Ulysse,98,
speaks,soudain,43,
thank,tout Ã  coup,494,
understand,Clifford,187,
senator,rois,152,
thrive,crÃ©ature,247,
hector,dague,572,
denied,dÃ©fait,47,
absence,traverser,56,
souls,chercher,208,
knees,jolie,147,
still,entendu,338,
chance,ne peux pas,55,
curse,parle,1074,
first,remercier,125,
folly,comprendre,219,
innocent,sÃ©nateur,233,
shortly,prospÃ©rer,500,
happiness,Hector,1020,
endure,refusÃ©,149,
laugh,absence,58,
learned,Ã¢mes,72,
thought,les genoux,270,
castle,encore,83,
skill,chance,1347,
holds,malÃ©diction,807,
doors,premiÃ¨re,72,
small,folie,90,
slave,innocent,62,
feast,prochainement,158,
loves,bonheur,44,
every,supporter,184,
strength,rire,3600,
desperate,appris,192,
chief,pensÃ©e,283,
night,ChÃ¢teau,205,
needs,compÃ©tence,664,
drunk,tient,53,
lorenzo,des portes,307,
often,petit,182,
worse,esclave,426,
youth,le banquet,242,
twice,aime,132,
flesh,chaque,78,
child,tout,667,
golden,force,68,
trust,dÃ©sespÃ©rÃ©,455,
raise,chef,618,
passion,sottises,46,
below,Chevalier,437,
surrey,minuit,53,
desert,nuit,263,
mother,ce soir,52,
drops,Besoins,91,
fiery,ivre,59,
hours,Lorenzo,46,
repent,souvent,68,
cares,pire,385,
memory,jeunesse,636,
weight,deux fois,47,
purpose,la chair,191,
silver,enfant,921,
before,d'or,156,
church,confiance,237,
birth,louange,657,
state,Ã©lever,205,
capitol,la passion,372,
regard,au dessous de,46,
voice,Surrey,492,
despair,dÃ©sert,41,
content,mÃ¨re,89,
steel,gouttes,73,
comes,ardent,2210,
fourth,heures,86,
flower,se repentir,85,
general,se soucie,46,
remember,MÃ©moire,634,
priest,poids,41,
hateful,objectif,564,
tailor,argent,457,
write,avant,40,
slain,Ã©glise,50,
sometime,naissance,208,
cheer,biens,627,
proud,Etat,900,
borne,Capitole,66,
unworthy,qui concerne,121,
chair,voix,51,
spend,dÃ©sespoir,201,
complete,contenu,214,
offence,acier,47,
posthumus,vient,270,
cause,QuatriÃ¨me,196,
shake,fleur,98,
grown,fleurs,78,
polixenes,gÃ©nÃ©ral,37,
naked,rappelles toi,109,
course,prÃªtre,153,
flourish,odieux,203,
behold,tailleur,180,
policy,Ã©crire,60,
trouble,tuÃ©,49,
paulina,parfois,111,
weeds,acclamation,327,
advice,fier,204,
anger,supportÃ©,252,
merry,indigne,123,
think,chaise,120,
wrath,dÃ©penser,66,
bless,AchevÃ©e,87,
discover,infraction,103,
whence,posthume,111,
advantage,car,108,
distributed,cause,156,
winter,secouer,377,
woman,grandi,106,
second,polixÃ¨nes,97,
breed,nu,368,
virtue,cours,80,
oaths,discours,47,
heels,fleurir,40,
never,voir,42,
other,politique,53,
wench,difficultÃ©,42,
enjoy,paulina,160,
queen,mauvaises herbes,816,
render,Conseil,163,
daughter,colÃ¨re,41,
lordship,danger,114,
civil,joyeux,83,
ambition,pense,96,
right,colÃ¨re,156,
bassianus,bÃ©nir,159,
round,bÃ©nÃ©diction,368,
weapons,dÃ©couvrir,112,
traitor,d'oÃ¹,256,
heart,avantage,158,
madness,distribuÃ©,65,
counterfeit,hiver,769,
occasion,femme,420,
project,seconde,111,
staff,race,569,
brains,vertu,39,
hangs,serments,1076,
banish,talons,71,
charge,jamais,139,
mirth,un autre,55,
knock,frÃ¨re,362,
didst,mÃ¨re,91,
revenge,autre,71,
awake,autres,654,
mariana,jeune fille,78,
success,prendre plaisir,49,
device,reine,338,
senate,rendre,257,
shall,fille,56,
opinion,seigneurie,58,
whither,civil,359,
itself,ambition,82,
faint,brillant,483,
margaret,droits d'auteur,58,
challenge,droite,103,
people,bassianus,65,
ready,sol,92,
confess,rond,310,
bearing,armes,839,
weeping,traitre,60,
dearly,cÅ“ur,264,
wealth,la dÃ©mence,586,
shepherd,contrefaire,50,
neighbour,occasion,53,
entertain,projet,55,
grief,Personnel,50,
bodies,cerveaux,76,
contrary,bloque,90,
anything,bannir,52,
betray,charge,240,
throat,gaietÃ©,213,
dreadful,frappe,53,
lands,didst,420,
porter,vengeance,90,
stain,Ã©veillÃ©,72,
gates,Mariana,72,
clarence,SuccÃ¨s,102,
private,dispositif,106,
speed,sÃ©nat,77,
large,doit,40,
obedience,opinion,104,
follow,oÃ¹,157,
consider,lui-mÃªme,68,
sworn,perdre connaissance,317,
sirrah,margaret,56,
witch,dÃ©fi,40,
salerio,gens,92,
between,dÃ©jÃ ,70,
sweat,prÃªt,74,
liberty,avouer,276,
malice,palier,467,
empty,larmes,419,
pound,chÃ¨rement,844,
chaste,richesse,453,
avoid,berger,108,
ariel,voisine,1061,
disgrace,divertir,40,
myself,divertissement,299,
except,douleur,112,
blest,corps,39,
ghost,contraire,114,
prince,n'importe quoi,43,
gallant,trahir,172,
carry,gorge,98,
mistake,horrible,43,
crown,terres,627,
rivers,porter,73,
guard,tache,209,
wrought,portes,127,
miranda,clartÃ©,124,
cominius,privÃ©,176,
double,la vitesse,95,
