English Word,French Word,Frequency
degree,diplÃ´me,251,
mischief,sottises,905,
breed,race,232,
yield,rendement,2077,
winter,hiver,124,
jewel,bijou,57,
habit,habitude,176,
utter,prononcer,228,
wrought,forgÃ©,1580,
comes,vient,222,
brother,frÃ¨re,246,
countess,comtesse,249,
consent,consentement,253,
often,souvent,226,
strength,force,225,
freely,librement,223,
first,premiÃ¨re,224,
beyond,au-delÃ ,446,
danger,danger,443,
philip,Philippe,420,
complexion,complexion,234,
silence,silence,221,
bought,achetÃ©,221,
breath,souffle,223,
ignorant,ignorant,444,
companion,un compagnon,221,
judge,juge,221,
charge,charge,213,
appears,apparaÃ®t,37,
welcome,Bienvenue,186,
meeting,rÃ©union,298,
absence,absence,366,
fools,imbÃ©ciles,121,
familiar,familier,449,
several,nombreuses,1325,
reason,raison,190,
blessing,trahison,54,
match,bÃ©nÃ©diction,55,
sooner,rencontre,247,
soldier,plus tÃ´t,2301,
weeping,soldat,403,
witch,larmes,396,
quite,sorciÃ¨re,43,
maids,assez,44,
milan,servantes,547,
bishop,Milan,1172,
sight,Ã©vÃªque,101,
therefore,vue,141,
either,par consÃ©quent,35,
crave,Soit,115,
because,ni,2322,
nothing,demander,106,
percy,car,712,
second,rien,147,
sickness,Percy,216,
desperate,seconde,101,
early,maladie,72,
midnight,dÃ©sespÃ©rÃ©,47,
though,chÃ¨rement,352,
beauty,de bonne heure,105,
consider,minuit,172,
grant,bien que,79,
chaste,bien que,67,
blunt,pensÃ©e,762,
perhaps,beautÃ©,51,
talbot,considÃ©rer,98,
possible,subvention,43,
doubt,chaste,494,
claim,cru,187,
chair,peut-Ãªtre,152,
embrace,talbot,247,
chide,possible,572,
water,doute,47,
encounter,prÃ©tendre,56,
unknown,proclamer,208,
fourth,chaise,147,
thief,embrasse,338,
flower,gronder,55,
cupid,eau,1074,
sound,rencontre,125,
kings,inconnue,219,
weeds,QuatriÃ¨me,233,
sudden,voleur,500,
courtesy,fleur,1020,
wrath,fleurs,149,
phebe,Cupidon,58,
struck,du son,72,
cominius,rois,270,
duncan,mauvaises herbes,83,
ladyship,soudain,1347,
particular,tout Ã  coup,807,
speak,courtoisie,72,
faith,colÃ¨re,90,
policy,phebe,62,
discourse,frappÃ©,158,
forsooth,cominius,44,
disposition,Duncan,184,
tribunes,Madame,3600,
lorenzo,particulier,192,
fiery,parler,283,
widow,parle,205,
earth,Foi,664,
palace,politique,53,
mariana,discours,307,
sirrah,en vÃ©ritÃ©,182,
therein,disposition,426,
would,tribunes,242,
loves,Lorenzo,132,
shame,ardent,78,
farther,veuve,667,
slender,Terre,68,
further,palais,455,
dance,Mariana,618,
estate,sirrah,46,
plead,la bride,437,
clarence,aurait,53,
wherein,aime,263,
surely,la honte,52,
marcius,plus loin,91,
faint,mince,59,
liberty,plus loin,46,
denied,Danse,68,
bottom,biens,385,
works,plaider,636,
forget,clartÃ©,47,
machine,oÃ¹,191,
success,sÃ»rement,921,
train,Marcius,156,
hollow,perdre connaissance,237,
hands,libertÃ©,657,
image,refusÃ©,205,
smell,bas,372,
endure,travaux,46,
toward,oublier,492,
proclaim,machine,41,
slander,SuccÃ¨s,89,
state,train,73,
person,creux,2210,
thrust,mains,86,
dishonour,image,85,
ulysses,odeur,46,
despite,supporter,634,
while,vers,41,
falls,proclamer,564,
flies,calomnie,457,
wings,biens,40,
deliver,Etat,50,
anything,la personne,208,
finger,personnel,627,
wives,poussÃ©e,900,
folly,dÃ©shonorer,66,
blind,Ulysse,121,
story,malgrÃ©,51,
cromwell,quelque temps,201,
